Created At: 2026-09-03T13:23:52+02:00
Completed At: 2026-09-03T13:23:52+02:00
File Path: `file:///c:/Users/t.schueler/Desktop/ap2-tracker-main/ap2-tracker-main/simulation/exam_2023_1_GA2.js`
Total Lines: 681
Total Bytes: 54427
Showing lines 1 to 681
Content truncated: showing bytes 0-46080 of 54427. To see more, call this tool again with the same line range and ContentOffset=46080.
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: window.exam_2023_1_GA2 = {
2:   id: "2023_1_GA2",
3:   title: "Sommer 2023 - GA2",
4:   subtitle: "Abschlussprüfung Sommer 2023 – Fachinformatiker/Fachinformatikerin Systemintegration (AO 2020) – Teil 2: Analyse und Entwicklung von Netzwerken",
5:   duration: 90,
6:   totalPoints: 100,
7: 
8:   // Übergreifende Ausgangssituation (Seite 2 der Prüfung)
9:   ausgangssituation: {
10:     title: "Ausgangssituation (bezieht sich auf die Aufgaben 1 bis 4)",
11:     text: "Sie arbeiten als Fachinformatiker bei der 1234-IT-Systemhaus GmbH. Für Ihren Arbeitgeber beraten Sie u. a. ein Autohaus, die Fahrguth GmbH. Das Autohaus betreibt neben der Zentrale noch Filialen an drei Standorten. Den Netzwerkplan des Autohauses finden Sie in der perforierten Anlage.",
12:     anlageTitle: "Anlage 1: Netzwerkplan der Fahrguth GmbH",
13:     anlageDescription: "Topologie der Zentrale Essen und der drei Filialen (Bochum, Duisburg, Dortmund) mit IP-Netzen, Routern und Schnittstellen.",
14:     // Vektorgrafik des Netzwerkplans aus Anlage 1 (Seite 3 der Prüfung)
15:     anlageSvg: `
16:       <svg viewBox="0 0 900 620" class="network-diagram-svg" xmlns="http://www.w3.org/2000/svg">
17:         <defs>
18:           <linearGradient id="cloudGrad" x1="0%" y1="0%" x2="100%" y2="100%">
19:             <stop offset="0%" stop-color="#4a5568"/>
20:             <stop offset="100%" stop-color="#2d3748"/>
21:           </linearGradient>
22:           <filter id="shadow" x="-10%" y="-10%" width="120%" height="120%">
23:             <feDropShadow dx="0" dy="2" stdDeviation="3" flood-opacity="0.3"/>
24:           </filter>
25:         </defs>
26: 
27:         <!-- Hintergrundbereich -->
28:         <rect width="900" height="620" rx="10" fill="var(--surface-1)" stroke="var(--border-strong)" stroke-width="1.5"/>
29:         <text x="450" y="32" text-anchor="middle" font-weight="700" font-size="16" fill="var(--text-primary)" font-family="var(--font-body)">Anlage 1: Netzwerkplan der Fahrguth GmbH</text>
30: 
31:         <!-- VERBINDUNGSLINIEN -->
32:         <!-- Essen IF2 nach Bochum -->
